lang	p_nr	ann_pos	ann_elem	base_pos	base_pos
', 'Sé!', 'E', 'ela,', 'ela', 'que', 'o', 'entontecera', 'com', 'os', 'seus', 'olhinhos', 'e', 'as', 'suas', 'maneirinhas,', 'voltava-lhe', 'as', 'costas', 'mal', 'lhe', 'aparecia', 'outro,', 'bom', 'para', 'marido,', 'com', '25']	0:0	[]
por	1309	1257:1353	['por', 'mês!', 'Todos', 'aqueles', 'suspiros,', 'aquelas', 'mudanças', 'de', 'cor', '--', 'chalaça!', 'Mangara', 'com', 'o', 'senhor', 'pároco!', 'por', 'mês!', 'Todos', 'aqueles', 'suspiros,', 'aquelas', 'mudanças', 'de', 'cor', '--', 'chalaça!', 'Mangara', 'com', 'o', 'senhor', 'pároco!', 'por', 'mês!', 'Todos', 'aqueles', 'suspiros,', 'aquelas', 'mudanças', 'de', 'cor', '--', 'chalaça!', 'Mangara', 'com', 'o', 'senhor', 'pároco!', 'por', 'mês!', 'Todos', 'aqueles', 'suspiros,', 'aquelas', 'mudanças', 'de', 'cor', '--', 'chalaça!', 'Mangara', 'com', 'o', 'senhor', 'pároco!', 'por', 'mês!', 'Todos', 'aqueles', 'suspiros,', 'aquelas', 'mudanças', 'de', 'cor', '--', 'chalaça!', 'Mangara', 'com', 'o', 'senhor', 'pároco!', 'por', 'mês!', 'Todos', 'aqueles', 'suspiros,', 'aquelas', 'mudanças', 'de', 'cor', '--', 'chalaça!', 'Mangara', 'com', 'o', 'senhor', 'pároco!']	194:194	[]
por	1408	109:110	"['catita"":']"	109:111	"['catita""', ':']"
por	1467	69:70	"['padre"",']"	69:71	"['padre""', ',']"
por	1470	88:89	"['falatórios"".']"	88:90	"['falatórios""', '.']"
por	1475	19:20	"['felicidade"".']"	19:21	"['felicidade""', '.']"
por	1501	7:8	"['tinto""!']"	7:9	"['tinto""', '!']"
por	1520	12:13	"['paixão"".']"	12:14	"['paixão""', '.']"
por	1530	162:163	"['arranjo"",']"	162:164	"['arranjo""', ',']"
por	1536	9:10	"['cidade"".']"	9:11	"['cidade""', '.']"
por	1573	40:41	"['sotaina"".']"	40:42	"['sotaina""', '.']"
por	1573	122:123	"['desbragado"".']"	123:125	"['desbragado""', '.']"
ita	193	4:5	['False']	4:5	['false']
ita	199	244:244	[]	244:245	['.']
ita	229	82:83	"['"">Dite']"	82:83	['Dite']
ita	249	3:3	[]	3:4	['-']
ita	258	0:0	[]	0:14	['-', 'Cosa', 'le', 'pare,', 'Capitano?', '-', 'gli', 'disse', 'Lucilio', 'con', 'un', 'ghignetto', 'alquanto', 'beffardo.']
ita	267	3:5	['stupisco', ',']	3:4	['stupisco,']
ita	276	3:5	['voi', ',']	3:4	['voi,']
ita	277	6:8	['marchese', ';']	6:7	['marchese;']
ita	290	4:6	['bene', ',']	4:5	['bene,']
ita	298	3:5	['pretendono', ',']	3:4	['pretendono,']
ita	305	64:66	['subito', ',']	64:65	['subito,']
ita	313	1:3	['indirizzi', ',']	1:2	['indirizzi,']
ita	318	9:11	['Gaudenzi', ',']	9:10	['Gaudenzi,']
ita	373	2:4	['io', ',']	2:3	['io,']
ita	409	6:8	['disgrazia', ',']	6:7	['disgrazia,']
ita	409	15:17	"[""anch'io"", ',']"	14:15	"[""anch'io,""]"
ita	421	2:4	['sbagli', ',']	2:3	['sbagli,']
ita	431	15:17	['prego', ',']	15:16	['prego,']
ita	469	1:3	['Eccellenza', ',']	1:2	['Eccellenza,']
ita	480	2:4	['caro', ',']	2:3	['caro,']
ita	512	1:3	['Tuttavolta', ',']	1:2	['Tuttavolta,']
ita	513	4:6	['fatta', ',']	4:5	['fatta,']
ita	528	8:10	['signori', ',']	8:9	['signori,']
ita	531	50:52	['«Costui', ',']	50:51	['«Costui,']
ita	538	33:34	['gastigati».']	33:35	['gastigati»', '.']
ita	585	59:60	['nulla».']	59:61	['nulla»', '.']
ita	612	146:147	['strada».']	146:148	['strada»', '.']
ita	632	79:80	['gola.)«Vuol']	79:81	['gola.)', '«Vuol']
ita	657	517:518	['Dio».']	517:519	['Dio»', '.']
deu	110	83:84	['kann.«']	83:85	['kann.', '«']
deu	110	85:86	['»Du']	86:88	['»', 'Du']
deu	110	94:96	['Leuten«', ',']	96:97	['Leuten«,']
deu	415	48:49	['Hochzeit«,']	48:50	['Hochzeit«', ',']
deu	428	308:309	['haben«,']	308:310	['haben«', ',']
deu	428	323:324	['ist«;']	324:326	['ist«', ';']
deu	428	350:351	['»Restitutionen«.']	352:354	['»Restitutionen«', '.']
deu	473	4:5	['»Herausreißen«,']	4:6	['»Herausreißen«', ',']
deu	531	3:4	['Gnadenbild«,']	3:5	['Gnadenbild«', ',']
deu	575	24:25	['hat.«']	24:26	['hat.', '«']
deu	575	29:30	['»Von']	30:32	['»', 'Von']
srp	5	192:193	['рећи«.)']	192:194	['рећи«', '.)']
srp	241	20:26	['посао', 'не', 'би', 'било', 'довољно', 'о,']	20:21	['посао,']
srp	270	0:5	"['не', 'би', 'било', 'довољно', 'ct=""False"">Напољу']"	0:1	['Напољу']
srp	381	66:67	['„Поези”,']	66:68	['„Поези”', ',']
srp	389	6:7	['„сврачици”,']	6:8	['„сврачици”', ',']
srp	424	20:21	['„догађај”.']	20:22	['„догађај”', '.']
srp	436	8:9	['попм']	8:9	['поп']
srp	443	31:32	['грјадушчи”.']	31:33	['грјадушчи”', '.']
srp	468	45:46	['вама”.']	45:47	['вама”', '.']
srp	473	34:35	['душа!”...']	34:36	['душа!”', '...']
srp	540	86:87	['лафа”.']	86:88	['лафа”', '.']
srp	546	71:72	['варош”.']	71:73	['варош”', '.']
srp	570	91:92	['тузи”,']	91:93	['тузи”', ',']
srp	570	97:98	['Милева”.']	98:100	['Милева”', '.']
srp	598	99:100	['параграф”,']	99:101	['параграф”', ',']
srp	613	128:129	['помрчина“,']	128:130	['помрчина“', ',']
srp	614	63:64	['инат“.']	63:67	['инат“', '„за', 'инат“', '.']
srp	614	137:138	['кесе“.']	140:142	['кесе“', '.']
srp	615	21:22	['скоро“.']	21:23	['скоро“', '.']
srp	624	9:10	['„новој“,']	9:11	['„новој“', ',']
srp	628	43:44	['је“,']	43:45	['је“', ',']
srp	640	160:161	['„реакционари“;']	160:162	['„реакционари“', ';']
srp	640	175:176	['поздраве“.']	176:178	['поздраве“', '.']
srp	640	225:226	['макар...“,']	227:229	['макар...“', ',']
srp	640	231:232	['умрла“,']	234:236	['умрла“', ',']
srp	640	243:244	['мужа“.']	247:249	['мужа“', '.']
srp	641	491:492	['људи“.']	491:493	['људи“', '.']
srp	641	531:532	['„Полудела!“,']	532:534	['„Полудела!“', ',']
srp	643	6:7	['мртав!“...']	6:8	['мртав!“', '...']
srp	658	31:32	['„Гости!“...']	31:33	['„Гости!“', '...']
srp	658	109:110	['жени“,']	110:112	['жени“', ',']
srp	668	134:136	['старе“', ':']	134:135	['старе“:']
srp	668	220:221	"['пробудили?!""']"	219:221	"['пробудили?!', '""']"
srp	668	281:282	"['„Алла""!']"	281:283	"['„Алла""', '!']"
srp	680	43:44	['сунца“,']	43:45	['сунца“', ',']
srp	681	20:21	['„џемала”,']	20:22	['„џемала”', ',']
srp	709	138:139	['Истока“.']	138:140	['Истока“', '.']
srp	714	125:126	['земљу“,']	125:127	['земљу“', ',']
srp	751	74:75	['жене“,']	74:76	['жене“', ',']
srp	772	38:39	['мај“...']	38:40	['мај“', '...']
srp	776	23:24	['венчање“.']	23:25	['венчање“', '.']
srp	777	70:71	['моје“.']	70:72	['моје“', '.']
srp	828	65:66	['„протолковали“,']	65:67	['„протолковали“', ',']
srp	842	21:22	['прсте“,']	21:23	['прсте“', ',']
srp	842	32:33	['Крстом“.']	33:35	['Крстом“', '.']
srp	866	61:62	['„еташеа“,']	61:63	['„еташеа“', ',']
srp	872	83:84	['ништа,—']	83:85	['ништа,', '—']
srp	936	29:30	['„сицевима“;']	29:31	['„сицевима“', ';']
srp	936	134:135	['вреди“...']	135:137	['вреди“', '...']
srp	937	24:25	['народ“,']	24:26	['народ“', ',']
srp	955	15:16	['„ви“.']	15:17	['„ви“', '.']
srp	955	22:23	['„ти“.']	23:25	['„ти“', '.']
srp	959	91:92	['„команди“.']	91:93	['„команди“', '.']
srp	969	6:7	['—промрмља']	6:8	['—', 'промрмља']
srp	1001	6:7	['„Самоуправе“.']	6:8	['„Самоуправе“', '.']
srp	1042	5:6	['суд“,']	5:7	['суд“', ',']
srp	1045	123:124	['се“;']	123:125	['се“', ';']
srp	1045	128:129	['слепи“;']	129:131	['слепи“', ';']
srp	1045	134:135	['црни“.']	136:138	['црни“', '.']
srp	1067	103:103	[]	103:104	['.']
srp	1088	11:12	['v']	11:11	[]
srp	1097	29:30	"['""есперанто"".']"	29:31	"['""есперанто""', '.']"
srp	1164	43:43	[]	43:44	['.']
srp	1176	51:52	"['жандарм"",']"	51:53	"['жандарм""', ',']"
srp	1210	27:28	"['је!..."".']"	27:29	"['је!...""', '.']"
srp	1265	9:10	"['Пошта!""']"	9:11	"['Пошта!', '""']"
srp	1265	74:75	"['""фота""']"	75:77	"['""', 'фота""']"
srp	1273	24:24	[]	24:25	['.']
rom	4	2:4	['perdută', ',']	2:3	['perdută,']
rom	10	2:4	['nimeni', ',']	2:3	['nimeni,']
rom	22	11:13	['minister', ',']	11:12	['minister,']
rom	42	12:14	['toate', ',']	12:13	['toate,']
rom	48	4:6	['parc', ',']	4:5	['parc,']
rom	55	6:7	['aici”,']	6:8	['aici”', ',']
rom	60	3:5	['poate', ',']	3:4	['poate,']
rom	68	1:3	['Înţeleg', ',']	1:2	['Înţeleg,']
rom	80	3:5	['Elescu', ',']	3:4	['Elescu,']
rom	85	3:5	['minunată', ',']	3:4	['minunată,']
rom	102	2:4	['îndoiam', ',']	2:3	['îndoiam,']
rom	109	2:4	['sînge', ',']	2:3	['sînge,']
rom	127	2:4	['dreptul', ',']	2:3	['dreptul,']
rom	168	11:12	['?”...']	11:13	['?”', '...']
rom	183	6:8	['uzură', ',']	6:7	['uzură,']
rom	438	21:22	['„devreme“...']	21:23	['„devreme“', '...']
rom	457	62:63	['etc.“.']	62:64	['etc.“', '.']
rom	482	12:13	['„şosea“...']	12:14	['„şosea“', '...']
rom	505	29:31	['văd“', '.']	29:31	['văd', '“.']
rom	512	369:369	[]	369:574	['„Capşa”', 'discuta', 'politică', 'cu', 'mărimile', '—', 'reporterul', 'partidului', '—', 'nu', 'umbla', 'pe', 'jos', 'decît', 'la', 'braţul', 'unui', 'ministru,', 'ş-atunci', 'muscalul', 'lui', '„domnu', 'Alfred”', 'mîna', 'la', 'pas', 'pe', 'lîngă', 'trotuar', ';', 'punea', 'supre-fecţi', 'în', 'slujbă,', 'înlesnea', 'furnituri,', 'antreprize,', 'tranzacţii', 'între', 'stat', 'şi', 'particulari»', 'deplasa', 'voturi', 'în', 'Parlament...', 'O,', 'era', 'teribil', 'domnu', 'Alfred', 'în', 'zilele', 'lui', 'de', 'glorie.', 'Dar', 's-a', 'lăcomit', 'din', 'cale-afară;', 'ş-a', 'făcut', 'şi', 'imprudenţi...', 'într-o', 'zi', 'a', 'publicat', 'în', '„ziarul', 'său”', 'o', 'informaţie,', 'cam', 'pripită', ':', '„Aflăm', 'cu', 'plăcere', 'că', 'simpaticul', 'nostru', 'amic', 'şi', 'confrate', 'Alfred', 'Gamulea', 'se', 'va', 'logodi', 'zilele', 'acestea', 'cu', 'gentila', 'd-şoară', 'Ema', 'Comino,', 'fiica', 'domnului', 'colonel', 'Comino.', 'Felicităm', 'etc...”', 'A', 'doua', 'zi', 'colonelul', 'a', 'tras', 'două', 'palme', 'milităreşti', 'simpaticului', 'ginere.', 'Lucrul', 'a', 'făcut', 'zgomot.', 'Tot', 'pe', 'atunci', '—', 'căci', 'aşa', 'vin', 'afurisitele', 'de', 'belele,', 'cu', 'grămada', '—', 'cîţiva', 'indiscreţi', 's-au', 'plîns', 'că', 'domnul', 'Alfred', 'le-a', 'luat', 'bani', 'ca', 'să', 'le', 'dea', 'slujbe,', 'ş-au', 'rămas', 'pe', 'drumuri...', 'Dacă', 'vă', 'închipuiţi', 'că', 'tînărul', 'Gamulea,', 'în', 'faţa', 'atîtor', 'scandate', 's-a', 'dat', 'afund,', 'sau', 'şi-a', 'mai', 'pierdut', 'din', 'aerele', 'sale', 'de', 'erou,', 'vă', 'înşelaţi', 'amar', ':', 'nu-l', 'cunoaşteţi.', 'E', 'drept', 'că,', 'victimă', 'acestor', 'infame', 'calomnii,', 's-a', 'retras', 'de', 'la', 'ziar.', 'De', 'astă', 'dată', 'informaţia', 'începea', 'aşa', ':', '„Anunţăm', 'cu', 'regret', 'pe', 'cititorii', 'noştri', 'că...”']
rom	515	26:27	['ce“.']	26:28	['ce“', '.']
rom	517	30:31	['dureri”,']	30:32	['dureri”', ',']
rom	552	26:27	['lui“.']	26:28	['lui“', '.']
rom	640	2:3	['bun”,']	2:4	['bun”', ',']
rom	860	30:31	['mine”.']	30:32	['mine”', '.']
rom	1235	124:125	['încurcătură”.']	124:126	['încurcătură”', '.']
rom	1236	84:85	['inima”.']	84:86	['inima”', '.']
rom	1239	9:10	['mea”.']	9:11	['mea”', '.']
rom	1244	12:13	['totul”.']	12:14	['totul”', '.']
rom	1246	10:11	['lumea”.']	10:12	['lumea”', '.']
rom	1250	154:155	['toţi”,']	154:156	['toţi”', ',']
rom	1251	32:33	['Citeşte”.']	32:34	['Citeşte”', '.']
rom	1253	6:6	[]	6:7	['.']
rom	1258	96:97	['lor”.']	96:98	['lor”', '.']
rom	1263	27:28	['sîuger”.']	27:29	['sîuger”', '.']
rom	1268	16:17	['dragă”.']	16:18	['dragă”', '.']
rom	1271	5:6	['preot”.']	5:7	['preot”', '.']
rom	1272	12:12	[]	12:13	['.']
rom	1275	21:22	['martor”.']	21:23	['martor”', '.']
rom	1276	72:72	[]	72:73	['.']
rom	1277	77:78	['„Daimon”.']	77:79	['„Daimon”', '.']
rom	1284	92:92	[]	92:93	['.']
rom	1303	63:64	['Turcii”.']	63:65	['Turcii”', '.']
rom	1306	22:23	['tineri”.']	22:24	['tineri”', '.']
rom	1314	4:4	[]	4:5	['.']
rom	1317	2:2	[]	2:3	['.']
rom	1322	20:21	['ursitei„']	20:22	['ursitei', '„']
rom	1323	84:85	['Nineaca”.']	84:86	['Nineaca”', '.']
rom	1324	12:13	['voastră”.']	12:14	['voastră”', '.']
rom	1325	94:95	['duşmanilor”.']	94:96	['duşmanilor”', '.']
rom	1327	3:3	[]	3:4	['.']
rom	1329	9:9	[]	9:10	['.']
rom	1336	19:20	['muscălească”.']	19:21	['muscălească”', '.']
rom	1344	50:51	['Golescului”,']	50:52	['Golescului”', ',']
rom	1348	21:22	['lafete”.']	21:23	['lafete”', '.']
rom	1352	60:61	['acuma”.']	60:62	['acuma”', '.']
rom	1353	33:34	['Jianu”.']	33:35	['Jianu”', '.']
rom	1358	35:36	['săi”.']	35:37	['săi”', '.']
rom	1364	15:16	['vină”.']	15:17	['vină”', '.']
rom	1365	70:71	['mine”.']	70:72	['mine”', '.']
rom	1369	27:28	['nemâncat”.']	27:29	['nemâncat”', '.']
rom	1370	32:33	['singur”.']	32:34	['singur”', '.']
rom	1373	34:35	['luptei”.']	34:36	['luptei”', '.']
rom	1375	16:17	['acolo”,']	16:18	['acolo”', ',']
rom	1379	85:86	['lua-o”.']	85:87	['lua-o”', '.']
rom	1381	7:7	[]	7:8	['.']
rom	1385	63:64	['hăţuri”.']	63:65	['hăţuri”', '.']
rom	1386	11:12	['bunica”.']	11:13	['bunica”', '.']
rom	1387	27:29	['Serbia”', ',']	27:28	['Serbia”,']
rom	1387	73:74	['Ada-Kale”.']	72:74	['Ada-Kale”', '.']
rom	1397	24:25	['patriot”,']	24:26	['patriot”', ',']
rom	1410	4:4	[]	4:5	['.']
rom	1419	4:5	['„Mehedinţi”.']	4:6	['„Mehedinţi”', '.']
rom	1421	30:31	['ba”.']	30:32	['ba”', '.']
rom	1436	51:51	[]	51:52	['.']
rom	1437	8:9	['Bucureşti”.']	8:10	['Bucureşti”', '.']
rom	1450	63:64	['săi”.']	63:65	['săi”', '.']
rom	1453	106:107	['ştie”.']	106:108	['ştie”', '.']
rom	1469	7:7	[]	7:8	['.']
rom	1471	4:5	['e”,']	4:6	['e”', ',']
rom	1478	46:47	['„apostaţilor”,']	46:48	['„apostaţilor”', ',']
rom	1481	32:33	['nşişi”.']	32:34	['nşişi”', '.']
rom	1499	23:23	[]	23:24	['.']
rom	1504	13:14	['eu”.']	13:15	['eu”', '.']
rom	1511	15:16	['sărmani”.']	15:17	['sărmani”', '.']
eng	100	7:8	"['True!""']"	7:8	"['true!""']"
eng	166	4:5	['True,']	4:5	['true,']
eng	279	6:7	['True']	6:7	['true']
eng	304	1:2	['True,”']	1:2	['true,”']
eng	304	6:7	['True,']	6:7	['true,']
eng	329	5:6	['True']	5:6	['true']
eng	339	89:90	['True']	89:90	['true']
eng	348	153:154	['True']	153:154	['true']
eng	369	3:4	['True,']	3:4	['true,']
eng	373	78:79	['happy!”—could']	78:80	['happy!”', '—could']
eng	500	153:154	"['liver;""—at']"	153:155	"['liver;""', '—at']"
eng	519	11:12	"['—""the']"	11:13	"['—', '""the']"
eng	528	5:6	['It']	5:6	"['""It']"
eng	542	108:108	[]	108:198	"['""Trumpet,""', 'in', 'asserting', 'that', 'Ladislaw,', 'if', 'the', 'truth', 'were', 'known,', 'was', 'not', 'only', 'a', 'Polish', 'emissary', 'but', 'crack-brained,', 'which', 'accounted', 'for', 'the', 'preternatural', 'quickness', 'and', 'glibness', 'of', 'his', 'speech', 'when', 'he', 'got', 'on', 'to', 'a', 'platform—as', 'he', 'did', 'whenever', 'he', 'had', 'an', 'opportunity,', 'speaking', 'with', 'a', 'facility', 'which', 'cast', 'reflections', 'on', 'solid', 'Englishmen', 'generally.', 'It', 'was', 'disgusting', 'to', 'Keck', 'to', 'see', 'a', 'strip', 'of', 'a', 'fellow,', 'with', 'light', 'curls', 'round', 'his', 'head,', 'get', 'up', 'and', 'speechify', 'by', 'the', 'hour', 'against', 'institutions', '""which', 'had', 'existed', 'when', 'he', 'was', 'in', 'his', 'cradle.""']"
eng	551	141:142	['I']	141:142	"['""I']"
eng	562	29:30	['True']	29:30	['true']
eng	590	2:3	['True,']	2:3	['true,']
eng	604	53:54	['True']	53:54	['true']
eng	629	51:52	['False']	51:52	['false']
eng	658	18:19	['effect:—“I']	18:20	['effect:—', '“I']
eng	677	164:165	['ch&gravere']	164:165	['ch&grave;re']
eng	724	39:40	['True']	39:40	['true']
eng	744	108:108	[]	108:110	['&c.,', '&c.']
eng	905	35:36	['False']	35:36	['false']
eng	970	44:45	['True']	44:45	['true']
slv	40	0:1	"[""*''iguman''""]"	0:2	"['*', ""''iguman''""]"
slv	48	0:1	"[""*''asura''""]"	0:2	"['*', ""''asura''""]"
slv	138	0:1	"[""*''šerbet''""]"	0:2	"['*', ""''šerbet''""]"
slv	209	0:1	"[""*''čoban''""]"	0:2	"['*', ""''čoban''""]"
slv	228	27:28	['zasledovanju“.']	27:29	['zasledovanju“', '.']
slv	238	4:6	['„', 'je']	4:5	['„je']
slv	319	22:23	['„Victory“!']	22:24	['„Victory“', '!']
slv	374	12:12	[]	12:18	['—', '—', '—', '—', '—', '—']
slv	386	60:61	['predragocen“,']	60:62	['predragocen“', ',']
slv	393	12:12	[]	12:18	['—', '—', '—', '—', '—', '—']
slv	404	12:12	[]	12:18	['—', '—', '—', '—', '—', '—']
slv	424	29:30	['plesu“.']	29:31	['plesu“', '.']
slv	424	49:50	['„Bier“,']	50:52	['„Bier“', ',']
slv	615	66:67	['hudi“,']	66:68	['hudi“', ',']
slv	696	41:42	['„ghazi“,']	41:43	['„ghazi“', ',']
slv	1175	4:5	['tega']	4:5	['„tega']
slv	1257	4:5	['to']	4:5	['„to']
slv	1418	9:10	['tu']	9:10	['„tu']
slv	1447	9:10	['„hruške“.']	9:11	['„hruške“', '.']
